Gender,calories_scone,comfort_food,comfort_food_reasons,weight
2,980,"burger, snacks, fried chicken, macaroons",5,140
2,420,"ice cream, cookies, donuts, cake",2,200
2,420,"chips, pizza, pretzels, fried chicken",1,200
1,420,"wings, french fries, soup, pasta",3,120
1,420,"chocolate, chips, pizza, pretzels",1,120
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,120
1,420,"ice cream, cookies, chicken nuggets, cheese",2,150
1,420,"chocolate, pizza,  mashed potatoes",1,150
2,420,"cake, chicken nuggets, cheese",2,200
1,420,"chocolate, fruit, pizza",1,135
1,420,"chocolate, fruit, ice cream",2,135
2,420,"ice cream, cookies, donuts, cake",2,145
1,420,"burger, snacks, fried chicken, macaroons",5,130
1,420,"popcorn, wings, french fries, soup, pasta",3,130
1,420,"ice cream, cookies, donuts, cake, chicken nuggets",2,190
1,420,"popcorn, wings, french fries",3,190
1,315,"donuts, cake, chicken nuggets, cheese",2,170
1,420,"donuts, cake, chicken nuggets, cheese",2,127
1,420,"wings, french fries, soup, pasta",3,127
1,420,"popcorn, wings, french fries, soup, pasta",3,167
1,420,"ice cream, cookies, donuts",2,167
1,315,"chocolate, chips, pizza, pretzels",1,140
1,420,"cookies, donuts, cake, chicken nuggets, cheese",2,190
1,420,"french fries, soup, pasta",3,190
2,420,"popcorn, wings, french fries, soup",3,155
2,980,"burger, snacks, fried chicken",5,175
1,420,"chocolate, chips, pizza, pretzels, fried chicken",1,129
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,129
2,420,"ice cream, cookies, chicken nuggets, cheese",2,260
1,420,"ice cream, cookies, donuts, cake, cheese",2,135
1,420,"chips, pizza, pretzels, fried chicken, burritos",1,135
2,420,"chips, pizza, pretzels, fried chicken",1,190
2,420,"popcorn, wings, french fries, soup",3,190
2,420,"ice cream, cookies, donuts, cheese",2,190
2,420,"cake, chicken nuggets, cheese",2,165
2,420,"french fries, soup, pasta",3,165
2,420,"burger, snacks, fried chicken, macaroons, coffee",5,175
2,420,"ice cream, cookies",2,184
2,420,"fried chicken, macaroons, milkshakes",5,210
2,420,"popcorn, wings, french fries, milkshakes",3,210
1,420,"chips, pizza, pretzels, fried chicken",4,155
2,315,"peanut butter, cereal, cookies, soup",6,185
1,420,"wings, french fries, soup, pasta",3,165
1,420,"wings, french fries, soup, pasta, popcorn",3,125
1,420,"cookies, donuts, cake, chicken nuggets, ice cream",2,125
1,420,"cake, chicken nuggets, cheese",2,160
1,420,"pizza, pretzels, fried chicken, burritos",1,160
1,420,"pizza, pretzels, fried chicken",4,135
1,420,"popcorn, wings, french fries, soup, pasta",3,135
1,420,"chips, pizza",4,130
1,420,"ice cream, cookies, donuts, cake, cheese",2,230
1,420,"popcorn, wings, french fries, soup",3,230
1,420,"ice cream, chips",2,125
1,420,"ice cream, chips, freid chicken",4,125
1,315,"chocolate, chips, pizza, pretzels",1,130
1,315,"french fries, soup, pasta",3,130
1,420,"chocolate, chips, pizza, pretzels",1,165
1,420,"chocolate, chips, pizza, pretzels",1,128
1,420,"soup, pasta",3,128
1,420,"chicken nuggets, cheese",2,128
1,420,"pizza, pretzels, fried chicken, burritos",1,200
1,315,"popcorn, wings, french fries, soup, pasta, chocolate",3,160
2,980,"cookies, donuts, cake, chicken nuggets, cheese",2,170
1,315,"popcorn, wings, french fries, pasta",3,129
1,315,"burger, snacks, fried chicken, macaroons, milkshakes",5,129
1,315,"chocolate, ice cream, pizza, cheese",2,129
1,420,"ice cream, cheese, cookies",2,170
1,420,"popcorn, wings, french fries",3,170
2,315,popcorn,3,138
2,315,"burger, snacks, fried chicken",5,138
2,980,"chocolate, pretzels, chips ",1,150
2,980,"ice cream, chips, cake, cheese",2,150
1,420,"ice cream, cookies, donuts, cake",2,170
1,420,"chocolate, chips, pizza",1,140
1,420,"ice cream, cake, cookies",2,140
2,420,"burger, snacks, fried chicken, milkshakes",5,185
2,420,"ice cream, cookies, donuts, cake",2,185
1,420,"ice cream, cookies",2,156
1,420,"french fries, soup, pasta",3,156
1,315,"french fries, soup, pasta, pizza",3,180
1,420,"popcorn, wings, french fries, soup",3,120
2,420,"fried chicken, macaroons, milkshakes, coffee",5,135
1,315,"chocolate, chips, fried chicken, burritos",1,150
1,420,"chocolate, pizza, pretzels, fried chicken, burritos",1,180
1,420,"chocolate, chips, pizza, pretzels",1,140
2,980,"ice cream, cookies, donuts, cake, chicken nuggets",2,180
2,420,"ice cream, cookies, donuts, cake, cheese",2,180
1,420,"ice cream, cookies, donuts, cake, chicken nuggets",2,140
2,980,"popcorn, wings, french fries",3,135
2,420,"popcorn, wings, french fries, pasta",3,180
1,315,"pizza, pretzels, fried chicken, chips",4,125
1,315,"chips,soup,popcorn,pizza",4,180
2,420,"pizza, popcorn, wings, french fries",3,135
2,315,"pizza,chocolate,ice cream",4,185
2,315,ice cream,4,185
1,315,"chocolate, chips, pizza",1,125
2,420,"chocolate, chips, pizza, fried chicken",1,180
1,315,"french fries, soup, pasta, popcorn",3,125
1,420,"chocolate, chips, pizza, pretzels, fried chicken",1,190
1,420,"ice cream, cookies, donuts, cake",2,140
2,980,"cake, chicken nuggets, cheese",2,140
2,980,"chips, pizza, pretzels, fried chicken",4,140
2,980,"burger, snacks, fried chicken, macaroons",5,140
2,420,"ice cream, cookies, donuts, cake",2,200
2,420,"chips, pizza, pretzels, fried chicken",1,200
1,420,"wings, french fries, soup, pasta",3,120
1,420,"chocolate, chips, pizza, pretzels",1,120
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,120
1,420,"ice cream, cookies, chicken nuggets, cheese",2,150
1,420,"chocolate, pizza,  mashed potatoes",1,150
2,420,"cake, chicken nuggets, cheese",2,200
1,420,"chocolate, fruit, pizza",1,135
1,420,"chocolate, fruit, ice cream",2,135
2,420,"ice cream, cookies, donuts, cake",2,145
1,420,"burger, snacks, fried chicken, macaroons",5,130
1,420,"popcorn, wings, french fries, soup, pasta",3,130
1,420,"ice cream, cookies, donuts, cake, chicken nuggets",2,190
1,420,"popcorn, wings, french fries",3,190
1,315,"donuts, cake, chicken nuggets, cheese",2,170
1,420,"donuts, cake, chicken nuggets, cheese",2,127
1,420,"wings, french fries, soup, pasta",3,127
1,420,"popcorn, wings, french fries, soup, pasta",3,167
1,420,"ice cream, cookies, donuts",2,167
1,315,"chocolate, chips, pizza, pretzels",1,140
1,420,"cookies, donuts, cake, chicken nuggets, cheese",2,190
1,420,"french fries, soup, pasta",3,190
2,420,"popcorn, wings, french fries, soup",3,155
2,980,"burger, snacks, fried chicken",5,175
1,420,"chocolate, chips, pizza, pretzels, fried chicken",1,129
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,129
2,420,"ice cream, cookies, chicken nuggets, cheese",2,260
1,420,"ice cream, cookies, donuts, cake, cheese",2,135
1,420,"chips, pizza, pretzels, fried chicken, burritos",1,135
2,420,"chips, pizza, pretzels, fried chicken",1,190
2,420,"popcorn, wings, french fries, soup",3,190
2,420,"ice cream, cookies, donuts, cheese",2,190
2,420,"cake, chicken nuggets, cheese",2,165
2,420,"french fries, soup, pasta",3,165
2,420,"burger, snacks, fried chicken, macaroons, coffee",5,175
2,420,"ice cream, cookies",2,184
2,420,"fried chicken, macaroons, milkshakes",5,210
2,420,"popcorn, wings, french fries, milkshakes",3,210
1,420,"chips, pizza, pretzels, fried chicken",4,155
2,315,"peanut butter, cereal, cookies, soup",6,185
1,420,"wings, french fries, soup, pasta",3,165
1,420,"wings, french fries, soup, pasta, popcorn",3,125
1,420,"cookies, donuts, cake, chicken nuggets, ice cream",2,125
1,420,"cake, chicken nuggets, cheese",2,160
1,420,"pizza, pretzels, fried chicken, burritos",1,160
1,420,"pizza, pretzels, fried chicken",4,135
1,420,"popcorn, wings, french fries, soup, pasta",3,135
1,420,"chips, pizza",4,130
1,420,"ice cream, cookies, donuts, cake, cheese",2,230
1,420,"popcorn, wings, french fries, soup",3,230
1,420,"ice cream, chips",2,125
1,420,"ice cream, chips, freid chicken",4,125
1,315,"chocolate, chips, pizza, pretzels",1,130
1,315,"french fries, soup, pasta",3,130
1,420,"chocolate, chips, pizza, pretzels",1,165
1,420,"chocolate, chips, pizza, pretzels",1,128
1,420,"soup, pasta",3,128
1,420,"chicken nuggets, cheese",2,128
1,420,"pizza, pretzels, fried chicken, burritos",1,200
1,315,"popcorn, wings, french fries, soup, pasta, chocolate",3,160
2,980,"cookies, donuts, cake, chicken nuggets, cheese",2,170
1,315,"popcorn, wings, french fries, pasta",3,129
1,315,"burger, snacks, fried chicken, macaroons, milkshakes",5,129
1,315,"chocolate, ice cream, pizza, cheese",2,129
1,420,"ice cream, cheese, cookies",2,170
1,420,"popcorn, wings, french fries",3,170
2,315,popcorn,3,138
2,315,"burger, snacks, fried chicken",5,138
2,980,"chocolate, pretzels, chips ",1,150
2,980,"ice cream, chips, cake, cheese",2,150
1,420,"ice cream, cookies, donuts, cake",2,170
1,420,"chocolate, chips, pizza",1,140
1,420,"ice cream, cake, cookies",2,140
2,420,"burger, snacks, fried chicken, milkshakes",5,185
2,420,"ice cream, cookies, donuts, cake",2,185
1,420,"ice cream, cookies",2,156
1,420,"french fries, soup, pasta",3,156
1,315,"french fries, soup, pasta, pizza",3,180
1,420,"popcorn, wings, french fries, soup",3,120
2,420,"fried chicken, macaroons, milkshakes, coffee",5,135
1,315,"chocolate, chips, fried chicken, burritos",1,150
1,420,"chocolate, pizza, pretzels, fried chicken, burritos",1,180
1,420,"chocolate, chips, pizza, pretzels",1,140
2,980,"ice cream, cookies, donuts, cake, chicken nuggets",2,180
2,420,"ice cream, cookies, donuts, cake, cheese",2,180
1,420,"ice cream, cookies, donuts, cake, chicken nuggets",2,140
2,980,"popcorn, wings, french fries",3,135
2,420,"popcorn, wings, french fries, pasta",3,180
1,315,"pizza, pretzels, fried chicken, chips",4,125
1,315,"chips,soup,popcorn,pizza",4,180
2,420,"pizza, popcorn, wings, french fries",3,135
2,315,"pizza,chocolate,ice cream",4,185
2,315,ice cream,4,185
1,315,"chocolate, chips, pizza",1,125
2,420,"chocolate, chips, pizza, fried chicken",1,180
1,315,"french fries, soup, pasta, popcorn",3,125
1,420,"chocolate, chips, pizza, pretzels, fried chicken",1,190
1,420,"ice cream, cookies, donuts, cake",2,140
2,980,"cake, chicken nuggets, cheese",2,140
2,980,"chips, pizza, pretzels, fried chicken",4,140
2,980,"burger, snacks, fried chicken, macaroons",5,140
2,420,"ice cream, cookies, donuts, cake",2,200
2,420,"chips, pizza, pretzels, fried chicken",1,200
1,420,"wings, french fries, soup, pasta",3,120
1,420,"chocolate, chips, pizza, pretzels",1,120
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,120
1,420,"ice cream, cookies, chicken nuggets, cheese",2,150
1,420,"chocolate, pizza,  mashed potatoes",1,150
2,420,"cake, chicken nuggets, cheese",2,200
1,420,"chocolate, fruit, pizza",1,135
1,420,"chocolate, fruit, ice cream",2,135
2,420,"ice cream, cookies, donuts, cake",2,145
1,420,"burger, snacks, fried chicken, macaroons",5,130
1,420,"popcorn, wings, french fries, soup, pasta",3,130
1,420,"ice cream, cookies, donuts, cake, chicken nuggets",2,190
1,420,"popcorn, wings, french fries",3,190
1,315,"donuts, cake, chicken nuggets, cheese",2,170
1,420,"donuts, cake, chicken nuggets, cheese",2,127
1,420,"wings, french fries, soup, pasta",3,127
1,420,"popcorn, wings, french fries, soup, pasta",3,167
1,420,"ice cream, cookies, donuts",2,167
1,315,"chocolate, chips, pizza, pretzels",1,140
1,420,"cookies, donuts, cake, chicken nuggets, cheese",2,190
1,420,"french fries, soup, pasta",3,190
2,420,"popcorn, wings, french fries, soup",3,155
2,980,"burger, snacks, fried chicken",5,175
1,420,"chocolate, chips, pizza, pretzels, fried chicken",1,129
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,129
2,420,"ice cream, cookies, chicken nuggets, cheese",2,260
1,420,"ice cream, cookies, donuts, cake, cheese",2,135
1,420,"chips, pizza, pretzels, fried chicken, burritos",1,135
2,420,"chips, pizza, pretzels, fried chicken",1,190
2,420,"popcorn, wings, french fries, soup",3,190
2,420,"ice cream, cookies, donuts, cheese",2,190
2,420,"cake, chicken nuggets, cheese",2,165
2,420,"french fries, soup, pasta",3,165
2,420,"burger, snacks, fried chicken, macaroons, coffee",5,175
2,420,"ice cream, cookies",2,184
2,420,"fried chicken, macaroons, milkshakes",5,210
2,420,"popcorn, wings, french fries, milkshakes",3,210
1,420,"chips, pizza, pretzels, fried chicken",4,155
2,315,"peanut butter, cereal, cookies, soup",6,185
1,420,"wings, french fries, soup, pasta",3,165
1,420,"wings, french fries, soup, pasta, popcorn",3,125
1,420,"cookies, donuts, cake, chicken nuggets, ice cream",2,125
1,420,"cake, chicken nuggets, cheese",2,160
1,420,"pizza, pretzels, fried chicken, burritos",1,160
1,420,"pizza, pretzels, fried chicken",4,135
1,420,"popcorn, wings, french fries, soup, pasta",3,135
1,420,"chips, pizza",4,130
1,420,"ice cream, cookies, donuts, cake, cheese",2,230
1,420,"popcorn, wings, french fries, soup",3,230
1,420,"ice cream, chips",2,125
1,420,"ice cream, chips, freid chicken",4,125
1,315,"chocolate, chips, pizza, pretzels",1,130
1,315,"french fries, soup, pasta",3,130
1,420,"chocolate, chips, pizza, pretzels",1,165
1,420,"chocolate, chips, pizza, pretzels",1,128
1,420,"soup, pasta",3,128
1,420,"chicken nuggets, cheese",2,128
1,420,"pizza, pretzels, fried chicken, burritos",1,200
1,315,"popcorn, wings, french fries, soup, pasta, chocolate",3,160
2,980,"cookies, donuts, cake, chicken nuggets, cheese",2,170
1,315,"popcorn, wings, french fries, pasta",3,129
1,315,"burger, snacks, fried chicken, macaroons, milkshakes",5,129
1,315,"chocolate, ice cream, pizza, cheese",2,129
1,420,"ice cream, cheese, cookies",2,170
1,420,"popcorn, wings, french fries",3,170
2,315,popcorn,3,138
2,315,"burger, snacks, fried chicken",5,138
2,980,"chocolate, pretzels, chips ",1,150
2,980,"ice cream, chips, cake, cheese",2,150
1,420,"ice cream, cookies, donuts, cake",2,170
1,420,"chocolate, chips, pizza",1,140
1,420,"ice cream, cake, cookies",2,140
2,420,"burger, snacks, fried chicken, milkshakes",5,185
2,420,"ice cream, cookies, donuts, cake",2,185
1,420,"ice cream, cookies",2,156
1,420,"french fries, soup, pasta",3,156
1,315,"french fries, soup, pasta, pizza",3,180
1,420,"popcorn, wings, french fries, soup",3,120
2,420,"fried chicken, macaroons, milkshakes, coffee",5,135
1,315,"chocolate, chips, fried chicken, burritos",1,150
1,420,"chocolate, pizza, pretzels, fried chicken, burritos",1,180
1,420,"chocolate, chips, pizza, pretzels",1,140
2,980,"ice cream, cookies, donuts, cake, chicken nuggets",2,180
2,420,"ice cream, cookies, donuts, cake, cheese",2,180
1,420,"ice cream, cookies, donuts, cake, chicken nuggets",2,140
2,980,"popcorn, wings, french fries",3,135
2,420,"popcorn, wings, french fries, pasta",3,180
1,315,"pizza, pretzels, fried chicken, chips",4,125
1,315,"chips,soup,popcorn,pizza",4,180
2,420,"pizza, popcorn, wings, french fries",3,135
2,315,"pizza,chocolate,ice cream",4,185
2,315,ice cream,4,185
1,315,"chocolate, chips, pizza",1,125
2,420,"chocolate, chips, pizza, fried chicken",1,180
1,315,"french fries, soup, pasta, popcorn",3,125
1,420,"chocolate, chips, pizza, pretzels, fried chicken",1,190
