Gender,calories_scone,comfort_food,comfort_food_reasons,weight
1,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,155
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,155
1,420,"chips, pizza, pretzels, fried chicken, pasta",4,155
1,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,125
1,420,"popcorn, wings, french fries, soup, pasta",3,125
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,240
1,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,190
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,190
1,980,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,190
2,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,180
2,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,180
1,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,137
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,180
1,315,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,125
1,315,"chips, pizza, pretzels, fried chicken, pasta",4,125
1,315,"popcorn, wings, french fries, soup, pasta",3,125
1,980,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,116
1,420,"popcorn, wings, french fries, soup, pasta",3,110
1,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,110
2,420,"popcorn, wings, french fries, soup, pasta",3,264
2,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,264
1,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,123
1,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,123
2,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,185
2,980,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,180
1,420,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,145
2,980,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,170
1,980,"popcorn, wings, french fries, soup, pasta",3,135
1,980,"chocolate, chips, pizza, pretzels, fried chicken, burritos",1,135
2,420,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,165
2,420,"popcorn, wings, french fries, soup, pasta",3,165
2,980,"burger, snacks, fried chicken, macaroons, milkshakes, coffee",5,175
2,315,"ice cream, cookies, donuts, cake, chicken nuggets, cheese",2,195
2,420,"popcorn, wings, french fries, soup, pasta",3,185
2,420,"burger, chips, cookies",6,185
